[0.014s] Invoking command in '/home/rox/cbot/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rox/cbot/build/articubot_one -- -j4 -l4
[0.054s] Invoked command in '/home/rox/cbot/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rox/cbot/build/articubot_one -- -j4 -l4
[0.065s] Invoking command in '/home/rox/cbot/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rox/cbot/build/articubot_one
[0.073s] -- Install configuration: ""
[0.074s] -- Execute custom install script
[0.074s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/config/drive_config.rviz
[0.074s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/config/empty.yaml
[0.075s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.075s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.075s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/description/camera.xacro
[0.075s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.076s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.076s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.076s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.076s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.076s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.077s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.077s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.077s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.078s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/worlds/empty.world
[0.078s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.078s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.079s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.079s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.079s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.079s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/environment/path.sh
[0.080s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/environment/path.dsv
[0.080s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/local_setup.bash
[0.080s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/local_setup.sh
[0.081s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/local_setup.zsh
[0.081s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/local_setup.dsv
[0.081s] -- Symlinking: /home/rox/cbot/install/articubot_one/share/articubot_one/package.dsv
[0.091s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.091s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.091s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.091s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/package.xml
[0.095s] Invoked command in '/home/rox/cbot/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rox/cbot/build/articubot_one
